0,1.91959
0.02,1.5173
0.04,1.33696
0.06,1.04311
0.08,0.904602
0.1,0.631298
0.12,0.544445
0.14,0.487315
0.16,0.448932
0.18,0.399158
0.2,0.358044
0.22,0.312084
0.24,0.269682
0.26,0.225528
0.28,0.182637
0.3,0.139281
0.32,0.0962583
0.34,0.0532323
0.36,0.0102111
0.38,-0.0326902
0.4,-0.0756726
0.42,-0.118534
0.44,-0.161476
0.46,-0.204329
0.48,-0.247241
0.5,-0.290095
0.52,-0.332986
0.54,-0.375844
0.56,-0.418722
0.58,-0.461583
0.6,-0.504454
0.62,-0.547316
0.64,-0.590183
0.66,-0.633046
0.68,-0.675911
0.7,-0.718775
0.72,-0.761638
0.74,-0.804502
0.76,-0.847365
0.78,-0.890229
0.8,-0.933092
0.82,-0.975955
0.84,-1.01882
0.86,-1.06168
0.88,-1.10454
0.9,-1.14741
0.92,-1.19027
0.94,-1.23313
0.96,-1.276
0.98,-1.31886
1,-1.36172
1.02,-1.40459
1.04,-1.44745
1.06,-1.49031
1.08,-1.53318
1.1,-1.57604
1.12,-1.6189
1.14,-1.66177
1.16,-1.70463
1.18,-1.74749
1.2,-1.79036
1.22,-1.83322
1.24,-1.87608
1.26,-1.91894
1.28,-1.96181
1.3,-2.00467
1.32,-2.04753
1.34,-2.0904
1.36,-2.13326
1.38,-2.17612
1.4,-2.21899
1.42,-2.26185
1.44,-2.30471
1.46,-2.34758
1.48,-2.39044
1.5,-2.4333
1.52,-2.47617
1.54,-2.51903
1.56,-2.56189
1.58,-2.60476
1.6,-2.64762
1.62,-2.69048
1.64,-2.73334
1.66,-2.77621
1.68,-2.81907
1.7,-2.86193
1.72,-2.9048
1.74,-2.94766
1.76,-2.99052
1.78,-3.03339
1.8,-3.07625
1.82,-3.11911
1.84,-3.16198
1.86,-3.20484
1.88,-3.2477
1.9,-3.29057
1.92,-3.33343
1.94,-3.37629
1.96,-3.41916
1.98,-3.46202
2,-3.50488
2.02,-3.54774
2.04,-3.59061
2.06,-3.63347
2.08,-3.67633
2.1,-3.7192
2.12,-3.76206
2.14,-3.80492
2.16,-3.84779
2.18,-3.89065
2.2,-3.93351
2.22,-3.97638
2.24,-4.01924
2.26,-4.0621
2.28,-4.10497
2.3,-4.14783
2.32,-4.19069
2.34,-4.23355
2.36,-4.27642
2.38,-4.31928
2.4,-4.36214
2.42,-4.40501
2.44,-4.44787
2.46,-4.49073
2.48,-4.5336
2.5,-4.57646
